id,type,createdAt,caption,hashtags,themes,summary,sourceFile,sourcePath
posts_you're_not_interested_in.json-0.7643456256718846,unknown,2026-03-09T23:16:45.743Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.09364048257435709,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.44031901886796954,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.514716493206234,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.08618842317948472,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.7819987972713727,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.9334662188023812,unknown,2026-03-09T23:16:45.744Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.7588809600576971,unknown,2026-03-09T23:16:45.745Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
posts_you're_not_interested_in.json-0.6885118023273618,unknown,2026-03-09T23:16:45.745Z,"ð","","identity","ð",posts_you're_not_interested_in.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/ads_information/ads_and_topics/posts_you're_not_interested_in.json
blocked_profiles.json-0.9306691420572895,unknown,2026-03-06T12:15:17.000Z,"","","identity","",blocked_profiles.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/connections/followers_and_following/blocked_profiles.json
